-5,1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-4,1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,dWl5r7fU8YVhQZM0KFxKyxWQAC8=
-1,3,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,QfTv+0vmO9hnz7XbE4lK3oZpqWs=
-5,0,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-4,0,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,dWl5r7fU8YVhQZM0KFxKyxWQAC8=
-9,1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-7,1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-7,0,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-8,1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-6,0,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-10,1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-2,3,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,QfTv+0vmO9hnz7XbE4lK3oZpqWs=
-10,0,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-6,1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-8,0,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-9,0,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,qPNSlFMcbawitmJdH0mrdkgOseQ=
-1,2,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,QfTv+0vmO9hnz7XbE4lK3oZpqWs=
-3,1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,dWl5r7fU8YVhQZM0KFxKyxWQAC8=
-2,2,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,QfTv+0vmO9hnz7XbE4lK3oZpqWs=
-2,1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,6xpvZugjvpq6v6tSslDgGSWmwaY=
-2,0,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,6xpvZugjvpq6v6tSslDgGSWmwaY=
-3,0,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,dWl5r7fU8YVhQZM0KFxKyxWQAC8=
-1,0,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,6xpvZugjvpq6v6tSslDgGSWmwaY=
-1,1,6it+Kt1rCwZ+O9RORtk6GOmSdFs=,6xpvZugjvpq6v6tSslDgGSWmwaY=
