-7,-5,nYgIE9BH2uME/RGlIdRrydFeWx8=,70FGIKLUNbes0YdJWhMDqU0pBHo=
-6,-5,nYgIE9BH2uME/RGlIdRrydFeWx8=,70FGIKLUNbes0YdJWhMDqU0pBHo=
-7,-4,BpXapdAzMYUOzQttv/ubmioUrG0=,AA+of81ZxFoKtrZsnICday3OZAs=
-6,-4,nYgIE9BH2uME/RGlIdRrydFeWx8=,18LF0T4epQEb/X7nZU2KOys4uNE=
-7,-3,BpXapdAzMYUOzQttv/ubmioUrG0=,AA+of81ZxFoKtrZsnICday3OZAs=
-6,-2,BpXapdAzMYUOzQttv/ubmioUrG0=,AA+of81ZxFoKtrZsnICday3OZAs=
-7,-2,BpXapdAzMYUOzQttv/ubmioUrG0=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
-4,-5,nYgIE9BH2uME/RGlIdRrydFeWx8=,wj8/2YtcJEUK0QZSWdFBDRjXTm4=
-5,-4,nYgIE9BH2uME/RGlIdRrydFeWx8=,18LF0T4epQEb/X7nZU2KOys4uNE=
-6,-3,nYgIE9BH2uME/RGlIdRrydFeWx8=,18LF0T4epQEb/X7nZU2KOys4uNE=
-4,-2,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,R3ouuU488Fq7aDNcD/JpU0PxTeU=
-5,-3,nYgIE9BH2uME/RGlIdRrydFeWx8=,18LF0T4epQEb/X7nZU2KOys4uNE=
-5,-2,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,AA+of81ZxFoKtrZsnICday3OZAs=
-4,-3,nYgIE9BH2uME/RGlIdRrydFeWx8=,ncL0UyAAeKvOWnZlx0r2YtI4XR4=
-4,-4,nYgIE9BH2uME/RGlIdRrydFeWx8=,ncL0UyAAeKvOWnZlx0r2YtI4XR4=
-5,-5,nYgIE9BH2uME/RGlIdRrydFeWx8=,70FGIKLUNbes0YdJWhMDqU0pBHo=
-2,-6,nYgIE9BH2uME/RGlIdRrydFeWx8=,70FGIKLUNbes0YdJWhMDqU0pBHo=
-2,-7,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
-3,-6,nYgIE9BH2uME/RGlIdRrydFeWx8=,wj8/2YtcJEUK0QZSWdFBDRjXTm4=
-2,-5,sUk4dcELFgeoB2WT58eNX/z9hkg=,70FGIKLUNbes0YdJWhMDqU0pBHo=
-3,-5,sUk4dcELFgeoB2WT58eNX/z9hkg=,wj8/2YtcJEUK0QZSWdFBDRjXTm4=
-3,-3,nYgIE9BH2uME/RGlIdRrydFeWx8=,ncL0UyAAeKvOWnZlx0r2YtI4XR4=
-3,-2,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,R3ouuU488Fq7aDNcD/JpU0PxTeU=
-1,-5,nYgIE9BH2uME/RGlIdRrydFeWx8=,70FGIKLUNbes0YdJWhMDqU0pBHo=
-1,-4,nYgIE9BH2uME/RGlIdRrydFeWx8=,fatTfd6i+RW33f/3cxTAigsoGK8=
-1,-6,nYgIE9BH2uME/RGlIdRrydFeWx8=,70FGIKLUNbes0YdJWhMDqU0pBHo=
-5,-1,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,AA+of81ZxFoKtrZsnICday3OZAs=
-6,-1,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,AA+of81ZxFoKtrZsnICday3OZAs=
-7,-1,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,hIu17IhRT3M0LbuqQJ6hsww6PnE=
-4,-1,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,R3ouuU488Fq7aDNcD/JpU0PxTeU=
-2,-2,nYgIE9BH2uME/RGlIdRrydFeWx8=,ETDBCTXQXzhQPjdYjlKNsMZNATY=
-1,-7,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
-3,-4,sUk4dcELFgeoB2WT58eNX/z9hkg=,ncL0UyAAeKvOWnZlx0r2YtI4XR4=
-4,-6,nYgIE9BH2uME/RGlIdRrydFeWx8=,wj8/2YtcJEUK0QZSWdFBDRjXTm4=
-5,-6,nYgIE9BH2uME/RGlIdRrydFeWx8=,70FGIKLUNbes0YdJWhMDqU0pBHo=
-6,-6,nYgIE9BH2uME/RGlIdRrydFeWx8=,70FGIKLUNbes0YdJWhMDqU0pBHo=
-7,-6,nYgIE9BH2uME/RGlIdRrydFeWx8=,70FGIKLUNbes0YdJWhMDqU0pBHo=
-8,-4,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,AA+of81ZxFoKtrZsnICday3OZAs=
-8,-5,nYgIE9BH2uME/RGlIdRrydFeWx8=,70FGIKLUNbes0YdJWhMDqU0pBHo=
-9,-5,nYgIE9BH2uME/RGlIdRrydFeWx8=,70FGIKLUNbes0YdJWhMDqU0pBHo=
-9,-4,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,AA+of81ZxFoKtrZsnICday3OZAs=
-8,-6,nYgIE9BH2uME/RGlIdRrydFeWx8=,70FGIKLUNbes0YdJWhMDqU0pBHo=
-9,-6,nYgIE9BH2uME/RGlIdRrydFeWx8=,70FGIKLUNbes0YdJWhMDqU0pBHo=
-2,-4,sUk4dcELFgeoB2WT58eNX/z9hkg=,fatTfd6i+RW33f/3cxTAigsoGK8=
-2,-1,nYgIE9BH2uME/RGlIdRrydFeWx8=,ETDBCTXQXzhQPjdYjlKNsMZNATY=
-3,-1,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,R3ouuU488Fq7aDNcD/JpU0PxTeU=
-10,-4,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,AA+of81ZxFoKtrZsnICday3OZAs=
-10,-5,nYgIE9BH2uME/RGlIdRrydFeWx8=,70FGIKLUNbes0YdJWhMDqU0pBHo=
-10,-6,nYgIE9BH2uME/RGlIdRrydFeWx8=,70FGIKLUNbes0YdJWhMDqU0pBHo=
-2,-8,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
-2,-3,nYgIE9BH2uME/RGlIdRrydFeWx8=,fatTfd6i+RW33f/3cxTAigsoGK8=
-1,-8,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,tJsebcLzgvjyz2iuvIRzfXjNctQ=
-10,-3,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,AA+of81ZxFoKtrZsnICday3OZAs=
-9,-3,lVJ+0FwKCVRlWtsAU4nxpPAqf30=,AA+of81ZxFoKtrZsnICday3OZAs=
