2,1,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
2,2,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
1,1,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
1,2,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
2,4,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
2,3,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
1,4,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
1,3,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
4,3,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
4,2,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
4,1,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
3,1,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
3,3,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
3,2,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
3,4,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
4,4,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
0,0,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
4,0,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
0,8,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
3,0,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
1,8,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
4,7,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
1,0,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
4,6,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
0,1,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
0,5,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
2,0,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
0,4,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
1,5,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
3,8,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
4,5,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
2,7,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
0,3,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
3,6,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
0,2,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
2,6,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
2,5,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
3,7,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
2,8,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
3,5,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
0,7,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
1,6,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
1,7,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
0,6,lehvxUVFhX6oyfw93yxXD2c8msI=,YntR502OUGD5Pv7xsDB24MCa4UQ=
