254,252,nYgIE9BH2uME/RGlIdRrydFeWx8=,yOaGEQPihWZabjPgXcvETTVXwAo=
254,251,nYgIE9BH2uME/RGlIdRrydFeWx8=,yOaGEQPihWZabjPgXcvETTVXwAo=
253,252,nYgIE9BH2uME/RGlIdRrydFeWx8=,yOaGEQPihWZabjPgXcvETTVXwAo=
255,251,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
255,252,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
252,254,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
252,253,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
252,255,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
252,252,nYgIE9BH2uME/RGlIdRrydFeWx8=,yOaGEQPihWZabjPgXcvETTVXwAo=
255,250,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
254,250,nYgIE9BH2uME/RGlIdRrydFeWx8=,yOaGEQPihWZabjPgXcvETTVXwAo=
253,255,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
254,253,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
253,253,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
253,254,CzQlIq3rgr1wgBGdekypfdQXCx4=,tfHGyHZA9tfvX54CkSOYdrEIsUo=
254,254,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
255,253,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
254,255,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
255,254,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
255,255,RWCzFoyqfv73xrOi4qTLneDlQDU=,yOaGEQPihWZabjPgXcvETTVXwAo=
