0,0,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,RLKM/ybXpqPmRjK7Xd0u7lpObCU=
0,1,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,RLKM/ybXpqPmRjK7Xd0u7lpObCU=
0,2,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,RLKM/ybXpqPmRjK7Xd0u7lpObCU=
0,3,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,RLKM/ybXpqPmRjK7Xd0u7lpObCU=
0,4,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,FW3FgaYojWw6RFZSRchI8Ryx0Xk=
1,1,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,RLKM/ybXpqPmRjK7Xd0u7lpObCU=
1,0,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,RLKM/ybXpqPmRjK7Xd0u7lpObCU=
1,3,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,RLKM/ybXpqPmRjK7Xd0u7lpObCU=
1,2,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,RLKM/ybXpqPmRjK7Xd0u7lpObCU=
1,4,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,FW3FgaYojWw6RFZSRchI8Ryx0Xk=
2,2,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,FW3FgaYojWw6RFZSRchI8Ryx0Xk=
2,3,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,FW3FgaYojWw6RFZSRchI8Ryx0Xk=
2,0,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,FW3FgaYojWw6RFZSRchI8Ryx0Xk=
2,1,jwLvtuhsfSIhz/H/r3Ay5uMXuEg=,FW3FgaYojWw6RFZSRchI8Ryx0Xk=
