127,127,rPid/0PN4fS64hU/7uMp1RCW/K0=,H72mhZAAY3IdgdURVPFZTEHxJoc=
127,126,rPid/0PN4fS64hU/7uMp1RCW/K0=,3QV/gtmv8iTH6o3BnTItvnfaJ9g=
127,125,rPid/0PN4fS64hU/7uMp1RCW/K0=,P1iBeJ88C9uB+CC8yNtZ9tXZGCI=
126,126,rPid/0PN4fS64hU/7uMp1RCW/K0=,g1hy2w+uZIwGR4FG6DtYjQzjwFs=
126,127,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,LxSvyvAZyxxvw2jzReA7jBq9sK0=
124,124,rPid/0PN4fS64hU/7uMp1RCW/K0=,P1iBeJ88C9uB+CC8yNtZ9tXZGCI=
124,125,rPid/0PN4fS64hU/7uMp1RCW/K0=,3eBCqMVXW1NGp+mEZPrGuAIZhmw=
124,123,rPid/0PN4fS64hU/7uMp1RCW/K0=,jkCu3H4+pUiETm6c/5mktQahuZ8=
127,124,rPid/0PN4fS64hU/7uMp1RCW/K0=,iP3NvX1L8aEBPRjstWNMmwZkHqc=
126,124,rPid/0PN4fS64hU/7uMp1RCW/K0=,3eBCqMVXW1NGp+mEZPrGuAIZhmw=
126,125,rPid/0PN4fS64hU/7uMp1RCW/K0=,j/jJ04hgs7p8QeT20m1edtathrU=
126,123,rPid/0PN4fS64hU/7uMp1RCW/K0=,iP3NvX1L8aEBPRjstWNMmwZkHqc=
125,125,rPid/0PN4fS64hU/7uMp1RCW/K0=,j/jJ04hgs7p8QeT20m1edtathrU=
125,124,rPid/0PN4fS64hU/7uMp1RCW/K0=,n9WqOSFdwz7WWkZOdVcto8MrChs=
125,123,rPid/0PN4fS64hU/7uMp1RCW/K0=,jkCu3H4+pUiETm6c/5mktQahuZ8=
