128,128,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,dbswOs6p6JOR0Tz3CvgneYOznig=
128,129,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,dbswOs6p6JOR0Tz3CvgneYOznig=
128,130,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,dbswOs6p6JOR0Tz3CvgneYOznig=
128,131,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,dbswOs6p6JOR0Tz3CvgneYOznig=
129,129,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,dbswOs6p6JOR0Tz3CvgneYOznig=
129,128,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,dbswOs6p6JOR0Tz3CvgneYOznig=
129,131,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,dbswOs6p6JOR0Tz3CvgneYOznig=
129,130,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,dbswOs6p6JOR0Tz3CvgneYOznig=
130,130,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,dbswOs6p6JOR0Tz3CvgneYOznig=
130,128,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,dbswOs6p6JOR0Tz3CvgneYOznig=
130,129,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,dbswOs6p6JOR0Tz3CvgneYOznig=
131,130,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,dbswOs6p6JOR0Tz3CvgneYOznig=
131,129,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,r/rxbDUEzMHjEc/sBoa+zdhasGo=
131,128,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,dbswOs6p6JOR0Tz3CvgneYOznig=
132,128,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,6dV+33J0F5keBf8iYzvCOoSAvwA=
132,129,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,tqV/r0ISoRYvOjo2Dq4j+8rSjIE=
