10,-2,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
10,-1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
10,-4,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
10,-3,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
9,-4,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
9,-1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
9,-2,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
8,-1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,uutMxmxODM5VZJFJ/y1nOJNubJQ=
7,-1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
7,-2,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
7,-3,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
7,-4,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
7,-5,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
7,-6,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
6,-2,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
6,-1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,+dy7rbieNQtfAbhXd4TdDCxVsDY=
6,-4,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
6,-3,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
6,-6,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
6,-5,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
5,-3,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
5,-4,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
5,-1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
5,-2,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
5,-5,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
4,-4,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
4,-3,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
4,-2,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
4,-1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,QWyDwvIQ64JDLPmmV4Pvws8Q8JY=
4,-5,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
3,-5,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
3,-1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,+dy7rbieNQtfAbhXd4TdDCxVsDY=
3,-2,TgRDI/qQqBb9wLpWCB6FASOvI1A=,QWyDwvIQ64JDLPmmV4Pvws8Q8JY=
3,-3,TgRDI/qQqBb9wLpWCB6FASOvI1A=,mY9XSHrb/mzn7EfElb+33f1mAT8=
3,-4,TgRDI/qQqBb9wLpWCB6FASOvI1A=,inHCCztJuyWdk5YieMn6AP6sFsk=
2,-5,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
2,-2,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
2,-1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
2,-4,TgRDI/qQqBb9wLpWCB6FASOvI1A=,CJ8MbuxTN3lvcCgQWQEcCBVeMHg=
2,-3,TgRDI/qQqBb9wLpWCB6FASOvI1A=,CMIJbylFKQ73Fk+0ndBJQ9fybQY=
1,-5,TgRDI/qQqBb9wLpWCB6FASOvI1A=,inHCCztJuyWdk5YieMn6AP6sFsk=
1,-3,TgRDI/qQqBb9wLpWCB6FASOvI1A=,7gUAMBZGdQ4GLyiG8awIDqXPwgM=
1,-4,TgRDI/qQqBb9wLpWCB6FASOvI1A=,f1bZA0QJY/DrvDEU0QMEx4lBT60=
1,-1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,mY9XSHrb/mzn7EfElb+33f1mAT8=
1,-2,TgRDI/qQqBb9wLpWCB6FASOvI1A=,FGe3wpa0s5Aj+v52tSXY56yZetw=
0,-7,TgRDI/qQqBb9wLpWCB6FASOvI1A=,clMdbqscuywqxAqAaUl9rzWHjWw=
0,-5,TgRDI/qQqBb9wLpWCB6FASOvI1A=,XwF/PUdI+Ni3H0PFSabiqEf8NV8=
0,-4,TgRDI/qQqBb9wLpWCB6FASOvI1A=,TuAjTqaaHNgE4iZZAruZKehSNGo=
0,-3,TgRDI/qQqBb9wLpWCB6FASOvI1A=,TuAjTqaaHNgE4iZZAruZKehSNGo=
0,-2,TgRDI/qQqBb9wLpWCB6FASOvI1A=,TuAjTqaaHNgE4iZZAruZKehSNGo=
0,-1,TgRDI/qQqBb9wLpWCB6FASOvI1A=,xtzsi+mk4W+MXiwY/Dw6o5bFA44=
