5,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,xaNJxF9ckGVxv1Z4TvjaD/Ddjxk=
5,-2,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,xaNJxF9ckGVxv1Z4TvjaD/Ddjxk=
4,-2,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,S7cjJeudQplzr+tH321sf3le8oU=
4,-1,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,79MHgwHQmQFFbqMpFe9WxEPRl7M=
3,-1,FhaQ+xTrxB8xtPcKX2OKd2a1jj4=,dFMsLInXW+NZEOdF6d3vE9iRIX8=
3,-2,FhaQ+xTrxB8xtPcKX2OKd2a1jj4=,I+eGdu1DUXI1iamS1wpA5m8d5Bc=
3,-3,RXdg1Ikg+bKj8cNMLs8BhX9TVZo=,NKNeoSt0HwSN3Ho157Jlfuz2p7Y=
2,-2,FhaQ+xTrxB8xtPcKX2OKd2a1jj4=,9URW8PRNQqJ9ZKUh2BFUSbnLU0c=
2,-1,FhaQ+xTrxB8xtPcKX2OKd2a1jj4=,dFMsLInXW+NZEOdF6d3vE9iRIX8=
2,-3,FhaQ+xTrxB8xtPcKX2OKd2a1jj4=,oMHJsPzjjdj18WbrXMONH6VwPqM=
1,-3,8RvoMcRK8K1Sb5lpx6kYrtYUu58=,xaNJxF9ckGVxv1Z4TvjaD/Ddjxk=
1,-1,FhaQ+xTrxB8xtPcKX2OKd2a1jj4=,dFMsLInXW+NZEOdF6d3vE9iRIX8=
1,-2,FhaQ+xTrxB8xtPcKX2OKd2a1jj4=,dFMsLInXW+NZEOdF6d3vE9iRIX8=
0,-3,8RvoMcRK8K1Sb5lpx6kYrtYUu58=,xaNJxF9ckGVxv1Z4TvjaD/Ddjxk=
0,-2,FhaQ+xTrxB8xtPcKX2OKd2a1jj4=,Ylgt2u9eaoq1bsSofaXwNgwLeBE=
0,-1,FhaQ+xTrxB8xtPcKX2OKd2a1jj4=,dFMsLInXW+NZEOdF6d3vE9iRIX8=
0,-4,8RvoMcRK8K1Sb5lpx6kYrtYUu58=,S7cjJeudQplzr+tH321sf3le8oU=
